p
"(:Text {content:  Captain, Doctor, I am honored by your presence, but may I suggest you attend the second concert.})-[:SAID]->(:Scene {id: 2})"
"(:Text {content:  Why, Data?})-[:SAID]->(:Scene {id: 2})"
(:Text {content:  Ensign Ortiz will perform the violin part. My rendition will be less enjoyable.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Oh?})-[:SAID]->(:Scene {id: 2})
"(:Text {content:  While I am quite proficient Technically, according to my fellow performers, I lack soul.})-[:SAID]->(:Scene {id: 2})"
"(:Text {content:  Data, telling us why you're going to fail before you make the attempt is never wise.})-[:SAID]->(:Scene {id: 2})"
(:Text {content:  But is not honesty always the preferred choice?})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Excessive honesty can be disastrous... particularly in a commander.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Indeed?})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Knowing your limitations is one thing. Advertising them to a crew can damage your ability to lead.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Because you lose their respect?})-[:SAID]->(:Scene {id: 2})
"(:Text {content:  No, because you may begin to believe in those limitations yourself.})-[:SAID]->(:Scene {id: 2})"
"(:Text {content:  Captain, we're receiving a message from the Sheliak Corporate.})-[:SAID]->(:Scene {id: 2A})"
(:Text {content:  Origin point of the message confirmed. It is from the Shelia star system.})-[:SAID]->(:Scene {id: 3})
(:Text {content:  The Sheliak have not attempted to communicate with the Federation for a hundred and eleven years.})-[:SAID]->(:Scene {id: 3})
(:Text {content:  On screen.})-[:SAID]->(:Scene {id: 3})
"(:Text {content:  Federation creatures, there are humans on the fifth planet of Tau Cygna. This planet was ceded to the corporate in section one hundred and thirty-three, paragraph seventy-seven of the Treaty of Armens. We will begin settlement of this world in four days. Remove the humans.})-[:SAID]->(:Scene {id: 4})"
(:Text {content:  What the devil --})-[:SAID]->(:Scene {id: 4})
"(:Text {content:  Federation creatures, there are humans on the fifth planet --})-[:SAID]->(:Scene {id: 4})"
(:Text {content:  Cancel message.})-[:SAID]->(:Scene {id: 4})
(:Text {content:  Tau Cygna Five is in the de Laure belt -- heavy concentrations of hyperonic radiation.})-[:SAID]->(:Scene {id: 4})
(:Text {content:  Humans can't survive in such an environment. Exposure to hyperonic radiation is fatal.})-[:SAID]->(:Scene {id: 4})
(:Text {content:  Then the Sheliak are asking us to chase ghosts.})-[:SAID]->(:Scene {id: 4})
